/tmp/tmp.5ak9MIce4Q/
├── DEBIAN
│   ├── control
│   ├── md5sums
│   ├── postinst
│   ├── preinst
│   └── prerm
├── opt
│   └── AMDuProf_5.3-521
│       ├── bin
│       │   ├── AMDCpuTopology
│       │   ├── AMDCsvToFilesystem.py
│       │   ├── AMDPcmSetCapability.sh
│       │   ├── AMDPerf
│       │   │   ├── AMDuProfSys
│       │   │   ├── AMDuProfSys-bin
│       │   │   ├── data
│       │   │   │   ├── 0x17_0x3
│       │   │   │   │   ├── core_config.yaml
│       │   │   │   │   ├── core_event.json
│       │   │   │   │   ├── core_metrics.json
│       │   │   │   │   ├── default_metrics.json
│       │   │   │   │   ├── df_config.yaml
│       │   │   │   │   ├── df_event.json
│       │   │   │   │   ├── df_metrics.json
│       │   │   │   │   ├── l3_config.yaml
│       │   │   │   │   ├── l3_event.json
│       │   │   │   │   ├── l3_metrics.json
│       │   │   │   │   └── raw_config.raw
│       │   │   │   ├── 0x17_0x6
│       │   │   │   │   ├── core_config.yaml
│       │   │   │   │   ├── core_event.json
│       │   │   │   │   ├── core_metrics.json
│       │   │   │   │   ├── default_metrics.json
│       │   │   │   │   ├── df_config.yaml
│       │   │   │   │   ├── df_event.json
│       │   │   │   │   ├── df_metrics.json
│       │   │   │   │   ├── l3_config.yaml
│       │   │   │   │   ├── l3_event.json
│       │   │   │   │   ├── l3_metrics.json
│       │   │   │   │   └── raw_config.raw
│       │   │   │   ├── 0x19_0x0
│       │   │   │   │   ├── core_config.yaml
│       │   │   │   │   ├── core_event.json
│       │   │   │   │   ├── core_metrics.json
│       │   │   │   │   ├── default_metrics.json
│       │   │   │   │   ├── df_config.yaml
│       │   │   │   │   ├── df_event.json
│       │   │   │   │   ├── df_metrics.json
│       │   │   │   │   ├── l3_config.yaml
│       │   │   │   │   ├── l3_event.json
│       │   │   │   │   ├── l3_metrics.json
│       │   │   │   │   └── raw_config.raw
│       │   │   │   ├── 0x19_0x1
│       │   │   │   │   ├── core_config.yaml
│       │   │   │   │   ├── core_event.json
